student_id,course_id,country,age_group,enrollment_date,last_login_date,avg_session_minutes,sessions_per_week,videos_watched_percent,assignments_completed,assignments_total,quiz_avg_score,days_since_last_activity,inactive_streak_days,discussion_participation_count,certificate_earned
S110,C8,India,28-35,2024-01-03,2024-02-17,66.5,1.0,84.0,1,7,26.1,11,11,11,No
S111,C5,USA,28-35,2024-06-30,2024-10-20,39.9,1.1,98.8,5,6,47.8,7,7,0,Yes
S112,C3,Australia,36+,2024-11-15,2024-12-20,88.9,5.8,95.3,1,10,76.5,11,11,9,No
S113,C8,USA,18-22,2024-09-21,2024-11-21,72.2,2.9,17.5,4,7,61.9,7,7,3,No
S114,C4,India,18-22,2024-05-14,2024-08-03,18.9,3.3,91.6,1,5,56.9,19,19,0,No
S115,C2,India,28-35,2024-10-06,2024-10-20,14.5,0.6,52.2,1,5,28.9,19,19,1,No
S116,C7,USA,18-22,2024-01-07,2024-03-10,69.7,1.3,68.4,5,7,63.8,18,18,7,No
S117,C5,USA,18-22,2024-08-01,2024-11-26,32.9,6.8,43.7,2,6,85.1,16,16,4,No
S118,C6,UK,18-22,2024-06-19,2024-07-17,11.0,2.0,96.7,4,7,92.7,20,20,7,No
S119,C2,Canada,18-22,2024-09-20,2024-10-09,52.2,0.8,90.2,4,6,94.5,4,4,8,No
S120,C1,Canada,23-27,2024-04-29,2024-06-27,87.5,1.0,59.8,4,5,59.2,10,10,10,No
S121,C4,UK,28-35,2024-03-14,2024-07-09,46.4,4.6,72.6,1,8,67.1,9,9,6,No
S122,C7,USA,36+,2024-05-30,2024-06-18,13.6,4.3,91.1,4,10,41.1,13,13,8,No
S123,C4,USA,23-27,2024-03-31,2024-04-07,46.5,6.7,90.1,6,6,66.5,5,5,3,Yes
S124,C8,Australia,28-35,2024-09-03,2024-09-11,47.1,2.3,26.9,4,7,46.5,7,7,2,No
S125,C6,UAE,23-27,2024-01-15,2024-02-05,88.0,4.3,17.0,5,8,94.0,10,10,8,No
S126,C4,India,18-22,2024-05-14,2024-06-30,34.8,5.0,58.2,0,10,81.0,5,5,3,No
S127,C1,UK,18-22,2024-09-16,2024-09-29,82.9,5.0,24.6,5,10,81.7,20,20,4,No
S128,C4,Canada,28-35,2024-05-09,2024-06-09,59.1,6.7,75.3,8,10,51.4,5,5,7,No
S129,C5,Canada,18-22,2024-10-23,2024-10-29,13.6,6.6,87.9,9,10,22.0,8,8,10,Yes
S130,C5,India,36+,2024-09-30,2025-01-20,89.0,2.9,82.9,5,5,31.3,6,6,2,Yes
S131,C2,USA,23-27,2024-03-17,2024-07-09,87.6,4.4,44.3,5,5,83.2,9,9,6,Yes
S132,C1,USA,28-35,2024-06-28,2024-08-01,43.2,5.9,52.2,3,8,40.5,7,7,7,No
S133,C2,UK,18-22,2024-06-13,2024-07-28,75.0,0.9,87.8,3,8,95.0,9,9,10,No
S134,C1,Australia,36+,2024-11-27,2025-01-12,71.5,7.0,60.0,7,8,90.9,3,3,8,Yes
S135,C7,Canada,28-35,2024-05-08,2024-07-20,46.0,6.0,32.3,1,6,29.7,20,20,3,No
S136,C2,UAE,18-22,2024-03-10,2024-05-18,28.3,6.7,64.6,1,7,70.4,20,20,4,No
S137,C6,Australia,36+,2024-09-19,2024-12-25,19.1,4.5,42.2,6,6,70.4,14,14,4,Yes
S138,C3,UK,18-22,2024-05-20,2024-07-07,51.6,3.9,79.5,5,8,83.9,18,18,10,No
S139,C4,Canada,28-35,2024-09-06,2024-10-31,80.1,4.1,60.5,1,6,50.3,15,15,11,No
S140,C2,UK,36+,2024-04-13,2024-05-31,70.4,1.4,12.6,3,6,66.5,3,3,2,No
S141,C6,UAE,23-27,2024-05-04,2024-05-11,20.9,5.1,29.2,0,8,21.1,20,20,0,No
S142,C4,USA,23-27,2024-01-11,2024-02-13,41.4,2.8,63.1,6,6,52.8,17,17,6,Yes
S143,C6,Canada,28-35,2024-02-03,2024-02-10,51.1,6.4,41.3,3,6,78.8,11,11,11,No
S144,C8,USA,28-35,2024-09-01,2024-10-05,79.0,3.1,66.0,3,7,91.2,12,12,6,No
S145,C5,India,23-27,2024-03-14,2024-03-27,49.4,1.5,93.4,0,8,39.4,16,16,3,No
S146,C4,Australia,23-27,2024-09-16,2024-12-01,49.4,3.5,98.2,4,8,44.7,0,0,9,No
S147,C4,UK,23-27,2024-05-16,2024-09-10,16.1,4.6,31.6,6,10,29.7,8,8,7,No
S148,C2,Australia,28-35,2024-11-13,2025-02-12,21.1,1.3,23.7,6,7,68.1,5,5,12,Yes
S149,C2,UAE,23-27,2024-05-29,2024-06-18,81.7,1.7,41.1,2,8,55.5,13,13,7,No
S150,C7,India,18-22,2024-07-28,2024-10-31,25.4,4.8,25.5,0,8,23.1,2,2,3,No
S151,C3,India,36+,2024-07-30,2024-09-18,24.2,1.6,35.1,3,8,26.7,5,5,12,No
S152,C2,UK,28-35,2024-11-28,2025-03-07,26.5,1.3,51.5,5,8,47.3,18,18,4,No
S153,C4,USA,36+,2024-09-06,2024-11-07,13.1,3.8,72.1,0,6,80.0,8,8,5,No
S154,C8,Canada,23-27,2024-07-17,2024-10-01,79.9,4.6,17.4,1,8,89.1,13,13,2,No
S155,C7,USA,18-22,2024-05-19,2024-06-20,74.5,0.9,34.9,6,10,76.1,1,1,12,No
S156,C4,Australia,18-22,2024-01-20,2024-03-20,39.6,1.7,28.8,8,10,56.3,5,5,3,No
S157,C7,USA,23-27,2024-08-30,2024-11-03,47.0,4.5,43.2,3,8,76.1,20,20,5,No
S158,C2,Australia,36+,2024-02-08,2024-02-22,67.1,0.7,32.7,7,10,87.1,17,17,12,No
S159,C4,UK,18-22,2024-03-13,2024-05-02,18.6,3.8,57.9,8,10,53.6,15,15,7,No
S160,C5,Canada,28-35,2024-01-25,2024-03-11,31.5,4.0,31.8,7,10,48.3,6,6,4,No
S161,C5,Canada,23-27,2024-01-02,2024-01-07,26.9,0.6,39.0,4,10,44.6,14,14,9,No
S162,C3,Australia,18-22,2024-10-26,2024-11-25,57.5,1.3,90.1,1,8,70.9,12,12,6,No
S163,C7,USA,36+,2024-10-05,2024-12-01,17.0,5.6,54.9,2,10,60.3,18,18,6,No
S164,C7,USA,28-35,2024-09-07,2024-11-04,44.5,4.3,77.1,3,8,29.6,19,19,6,No
S165,C8,UK,28-35,2024-03-06,2024-05-06,61.7,2.3,42.7,3,6,62.8,0,0,0,No
S166,C2,Australia,23-27,2024-01-06,2024-02-08,58.5,2.8,98.8,5,5,37.8,17,17,4,Yes
S167,C2,Canada,28-35,2024-09-18,2024-10-18,29.7,1.2,23.8,9,10,32.1,1,1,1,Yes
S168,C8,UAE,18-22,2024-03-17,2024-06-27,23.9,1.7,35.7,10,10,87.3,4,4,0,Yes
S169,C7,India,23-27,2024-09-11,2024-11-12,42.8,1.0,57.2,10,10,93.7,16,16,11,Yes
S170,C1,USA,18-22,2024-07-10,2024-09-02,87.6,1.2,45.8,3,5,84.9,13,13,4,No
S171,C3,Australia,28-35,2024-03-08,2024-06-30,23.7,5.8,33.2,0,10,70.1,4,4,2,No
S172,C7,UK,18-22,2024-05-30,2024-09-15,55.7,6.5,60.1,6,8,41.0,2,2,11,No
S173,C3,Canada,28-35,2024-08-30,2024-11-28,35.9,5.5,26.8,6,7,51.9,12,12,6,Yes
S174,C4,USA,23-27,2024-09-11,2024-12-25,19.2,3.8,31.8,2,5,65.8,6,6,8,No
S175,C2,USA,36+,2024-04-11,2024-07-07,22.3,2.4,62.3,4,10,56.1,0,0,9,No
S176,C6,Canada,36+,2024-11-02,2024-11-12,36.9,4.0,14.7,6,8,30.1,8,8,9,No
S177,C5,India,36+,2024-05-31,2024-06-22,35.8,0.9,99.1,3,8,80.7,10,10,9,No
S178,C1,UAE,23-27,2024-01-14,2024-04-16,70.8,2.2,71.3,4,7,64.7,14,14,2,No
S179,C7,Canada,28-35,2024-08-09,2024-09-13,37.9,3.6,47.1,5,8,89.7,4,4,9,No
S180,C7,Canada,18-22,2024-08-29,2024-09-13,19.9,5.9,96.9,9,10,74.8,2,2,11,Yes
S181,C2,Canada,36+,2024-09-07,2024-10-07,15.3,6.6,26.3,5,5,75.6,1,1,0,Yes
S182,C3,India,18-22,2024-08-28,2024-10-19,21.2,4.2,85.8,0,8,79.6,1,1,2,No
S183,C3,USA,23-27,2024-11-27,2025-03-25,23.1,1.8,24.7,5,6,81.1,13,13,4,Yes
S184,C1,UAE,28-35,2024-03-10,2024-04-11,38.7,4.8,57.1,5,7,85.8,5,5,2,No
S185,C7,USA,18-22,2024-02-21,2024-03-14,45.1,3.1,83.5,5,7,48.3,20,20,11,No
S186,C1,UAE,28-35,2024-03-16,2024-06-19,69.8,3.5,37.1,1,5,57.7,11,11,4,No
S187,C5,UK,23-27,2024-02-24,2024-03-06,40.7,2.0,91.0,4,6,60.8,12,12,5,No
S188,C7,UK,36+,2024-06-17,2024-09-14,19.4,6.4,66.2,1,7,90.5,14,14,12,No
S189,C6,India,23-27,2024-11-10,2025-01-21,21.1,4.6,40.1,3,6,79.6,9,9,9,No
S190,C8,USA,18-22,2024-07-27,2024-08-15,81.5,4.5,58.0,9,10,79.1,15,15,5,Yes
S191,C4,India,36+,2024-12-05,2025-03-08,29.9,1.5,38.1,5,6,75.8,3,3,4,Yes
S192,C6,UAE,28-35,2024-02-21,2024-03-31,71.0,0.7,61.3,6,6,85.8,5,5,8,Yes
S193,C7,UAE,18-22,2024-08-19,2024-08-25,18.9,2.7,83.9,10,10,83.5,18,18,0,Yes
S194,C1,UK,28-35,2024-10-09,2024-12-21,73.8,1.3,45.8,1,6,31.2,15,15,1,No
S195,C7,UK,36+,2024-10-23,2024-10-31,67.6,2.0,75.0,1,8,68.1,3,3,3,No
S196,C8,UAE,28-35,2024-10-03,2024-12-21,30.1,5.0,58.8,3,5,45.9,17,17,8,No
S197,C3,Australia,36+,2024-10-02,2025-01-29,56.7,1.7,91.8,1,5,50.1,19,19,1,No
S198,C8,UK,18-22,2024-09-04,2024-11-23,22.3,3.5,95.3,2,5,64.0,6,6,10,No
S199,C5,USA,36+,2024-12-20,2025-02-23,11.4,3.8,65.0,5,10,85.4,6,6,11,No
S200,C8,USA,23-27,2024-11-24,2024-12-01,65.7,6.6,60.9,4,6,89.2,14,14,11,No
S201,C4,USA,36+,2024-09-20,2024-09-21,56.1,5.1,23.7,2,5,65.5,2,2,4,No
S202,C2,India,28-35,2024-12-17,2025-03-10,84.7,3.3,76.3,4,10,89.4,20,20,4,No
S203,C7,UK,36+,2024-03-09,2024-04-05,88.8,3.4,20.2,0,6,82.9,1,1,11,No
S204,C8,UAE,18-22,2024-03-30,2024-06-28,79.6,1.3,92.9,1,6,58.9,8,8,8,No
S205,C5,Canada,28-35,2024-11-11,2024-12-11,14.4,4.3,45.9,2,7,45.1,2,2,1,No
S206,C6,India,28-35,2024-07-22,2024-09-20,36.7,5.7,10.4,7,7,49.9,7,7,2,Yes
S207,C2,USA,28-35,2024-02-25,2024-04-08,37.7,4.0,92.8,1,8,46.0,14,14,3,No
S208,C3,UK,36+,2024-04-25,2024-05-15,28.0,5.3,50.7,5,5,53.9,18,18,7,Yes
S209,C1,USA,28-35,2024-12-22,2025-03-22,49.9,1.4,25.9,1,8,51.4,14,14,4,No
S210,C6,Canada,28-35,2024-11-21,2025-02-21,56.4,6.4,42.6,5,6,67.4,1,1,0,Yes
S211,C5,India,36+,2024-03-04,2024-06-22,24.2,0.6,69.7,2,8,92.1,15,15,3,No
S212,C4,USA,36+,2024-10-16,2025-02-01,16.8,1.5,47.3,5,8,94.8,8,8,1,No
S213,C6,India,23-27,2024-04-09,2024-07-10,15.4,3.8,63.6,5,5,76.2,3,3,12,Yes
S214,C3,USA,18-22,2024-03-08,2024-05-26,26.4,1.9,90.8,3,10,34.3,1,1,9,No
S215,C6,Australia,18-22,2024-04-24,2024-05-21,55.2,0.7,52.5,0,8,24.9,8,8,10,No
S216,C3,UAE,28-35,2024-04-20,2024-07-12,52.0,5.5,50.8,6,10,53.1,0,0,7,No
S217,C4,UK,28-35,2024-04-09,2024-04-14,22.4,3.1,60.4,2,8,33.6,16,16,7,No
S218,C8,Australia,23-27,2024-03-04,2024-03-22,39.9,6.1,95.2,5,10,40.3,3,3,9,No
S219,C8,UAE,23-27,2024-10-01,2025-01-03,12.0,4.7,46.8,5,7,31.7,17,17,6,No
S220,C7,USA,28-35,2024-03-02,2024-04-20,12.2,5.2,69.3,5,5,36.6,4,4,7,Yes
S221,C7,Australia,18-22,2024-09-30,2025-01-27,11.6,2.0,70.5,6,8,27.8,11,11,11,No
S222,C6,USA,18-22,2024-03-09,2024-05-16,62.2,5.7,26.1,3,5,37.9,19,19,5,No
S223,C7,India,28-35,2024-02-23,2024-02-28,67.8,1.1,31.9,5,10,84.2,6,6,1,No
S224,C6,UAE,36+,2024-07-14,2024-10-26,63.4,5.9,45.7,7,8,35.4,17,17,10,Yes
S225,C3,Australia,18-22,2024-02-23,2024-03-22,11.0,2.4,90.7,1,7,26.4,3,3,2,No
S226,C6,Australia,23-27,2024-01-05,2024-02-09,24.5,1.9,12.4,6,6,63.7,6,6,8,Yes
S227,C6,UK,28-35,2024-05-09,2024-07-06,75.4,3.2,90.3,6,10,45.6,10,10,11,No
S228,C6,UAE,18-22,2024-01-23,2024-05-06,57.2,2.2,44.2,5,10,40.1,10,10,4,No
S229,C8,UAE,28-35,2024-07-17,2024-09-29,54.2,4.6,46.8,2,5,52.7,7,7,9,No
S230,C7,India,23-27,2024-11-14,2025-02-04,71.1,2.4,95.4,4,10,30.5,8,8,0,No
S231,C5,India,28-35,2024-07-17,2024-09-30,81.6,6.1,53.9,4,5,80.0,20,20,5,No
S232,C1,USA,18-22,2024-12-13,2025-03-06,31.5,3.3,12.0,0,6,60.6,18,18,8,No
S233,C2,UK,23-27,2024-09-11,2024-11-10,21.1,4.6,33.2,3,8,82.6,1,1,8,No
S234,C7,Canada,36+,2024-01-11,2024-02-01,23.7,6.9,57.3,3,10,40.4,6,6,3,No
S235,C3,UK,23-27,2024-02-01,2024-03-17,19.4,0.6,92.3,4,6,63.2,15,15,9,No
S236,C8,UAE,18-22,2024-10-03,2024-11-12,62.1,2.3,59.9,5,5,82.2,4,4,11,Yes
S237,C6,UAE,28-35,2024-04-24,2024-05-13,21.0,1.8,11.0,3,7,87.5,7,7,2,No
S238,C3,Canada,28-35,2024-11-26,2025-03-06,58.0,6.2,63.8,2,5,69.9,2,2,6,No
S239,C6,UK,28-35,2024-03-31,2024-04-18,43.5,1.6,92.3,1,5,48.7,3,3,1,No
S240,C5,Canada,18-22,2024-06-07,2024-08-29,23.3,3.9,14.2,5,10,75.4,0,0,2,No
S241,C1,Canada,18-22,2024-01-10,2024-04-06,29.6,1.0,64.3,3,5,49.2,17,17,1,No
S242,C8,USA,18-22,2024-05-06,2024-08-28,67.5,2.4,42.0,7,8,42.3,18,18,11,Yes
S243,C7,India,36+,2024-11-13,2025-02-03,63.1,4.2,52.8,1,7,90.3,9,9,10,No
S244,C1,USA,23-27,2024-04-07,2024-07-27,12.5,5.3,29.3,2,8,39.7,1,1,4,No
S245,C1,India,23-27,2024-12-11,2025-03-22,49.7,4.4,14.6,0,7,64.8,9,9,4,No
S246,C4,Australia,28-35,2024-02-08,2024-04-05,18.5,2.7,79.4,5,10,25.6,13,13,11,No
S247,C1,India,23-27,2024-04-12,2024-06-03,65.1,5.2,54.6,2,5,52.6,10,10,5,No
S248,C7,UAE,36+,2024-11-03,2024-11-06,74.0,2.1,83.7,3,7,72.1,2,2,2,No
